Solution,AUC,ACE,Equity_Gap,DenseNet121,ResNet50,ResNet101,EfficientNet-B4,VGG16,Inception-v3,MobileNetV2
0,0.9810065669606762,0.01926906507349248,1.0107734649267286e-09,0.004283295268849074,0.018402633636166732,0.002192282458720081,0.24638380424276976,0.10511053118810082,0.11112830155100016,0.5124991516543932
1,0.9810065669606762,0.01926906507349248,1.0107734649267286e-09,0.004283295268849075,0.018402633636166735,0.0021922824587200813,0.24638380424276982,0.10511053118810085,0.11112830155100019,0.5124991516543933
2,0.9874856736977069,0.001985243457456657,0.000975936339737804,0.0013387745007349767,0.7342262769526658,0.06019803204784464,0.08044501000447231,0.05235069525658705,0.011793514239160663,0.05964769699853449
3,0.9890420602307779,0.004851641575670749,0.0013524048559280244,0.10874478075331384,0.2861628297466707,0.41885156940042106,0.03726911520197888,0.11354030464221757,0.005578957478574599,0.02985244277682347
4,0.9889629685483098,0.0027483651427281115,0.0014433566315366075,0.10069870498137422,0.31815561077822874,0.4745469534222628,0.03866153878692309,0.045616693713596064,0.003743873071030707,0.018576625246584363
5,0.988449103983612,0.012608932724230417,0.000980863245349517,0.07878022677078504,0.26006950435765586,0.1989622813066717,0.050669088727930425,0.25077199320913546,0.07726262560067094,0.08348428002715061
6,0.9832695864639224,0.0037819220155645766,1.1528200505317443e-08,0.0027252966052321564,0.028581879258433297,0.0002752752016740215,0.005756106243791209,0.7974747323916916,0.03338196937489443,0.13180474092428315
7,0.9884090120562433,0.012117718708583868,0.0009589218819112677,0.07370768169189779,0.2592075394592559,0.19030880239643722,0.049028128793712614,0.27208517674066496,0.07451864287119918,0.08114402804683238
8,0.9878866800466312,0.011191139445470665,0.0007488858240672913,0.10015981247026441,0.36441559162279225,0.05107159009305662,0.011877737997371995,0.30166423966169265,0.0432307156959286,0.1275803124588935
9,0.9835601391175698,0.0036580715100408426,1.8689807822491744e-06,0.002770129957469819,0.04138717134678873,0.0002718190064351329,0.005359978021238643,0.7874621037332988,0.03315400380061795,0.12959479413415076
10,0.98618705350337,0.003850106674301039,0.000640463206607933,0.003870099761458659,0.05771719088637757,0.18516849041112174,0.003091246939415801,0.6713676598135808,0.05475237930896091,0.02403293287908455
11,0.9840488028645027,0.003128878932485937,2.2843657958793173e-05,0.0018618352217598124,0.061875327290910005,0.007433073803235529,0.0009927358676108528,0.7407478261358006,0.03291550757654,0.1541736941041433
12,0.987965866267929,0.010636570946990201,0.000764132998580247,0.09657463160999105,0.37221158142788346,0.05702856307437326,0.014415084360875852,0.30052485315594607,0.04209156355524961,0.11715372281568069
13,0.9880767516075991,0.007736253684993645,0.0007806331757163054,0.03222325316832331,0.2475561533354529,0.2262686027859221,0.0008231814447548266,0.3918185221298875,0.03898604805678494,0.06232423907887447
14,0.9871989312076814,0.0060021640091666014,0.0004950469993227902,0.0850744880048057,0.3753802060636056,0.014752645103619023,0.00041743940625307147,0.4651901530067352,0.03565092072567203,0.02353414768930909
15,0.9875758811562524,0.0022612179240594442,0.000939361464522781,0.002841099023061864,0.7245228169152382,0.058422764008380236,0.0780726491425453,0.06573277494497519,0.012135847937000068,0.058272048028799185
16,0.9867980355687022,0.0056925367130797695,0.00037935696347113357,0.07749552954868509,0.33452230993106574,0.003192981183488698,0.00039428839559777304,0.5285811291220409,0.03166601010959625,0.024147751709525593
17,0.9850471192224852,0.004444899790465263,3.8767710374698616e-05,0.0017702278895006637,0.14889982030702237,0.0014817285348658756,0.0025876423765415096,0.682035071929423,0.05488895509803878,0.10833655386460783
18,0.987310918671076,0.005992701996203036,0.0005350286196758036,0.10279213321528015,0.36220491785518527,0.01780820818860645,0.00029448252564022475,0.46170939507601716,0.025490595879358143,0.029700267259912483
19,0.9874051365662904,0.0054290039131450925,0.0005843410931732906,0.001415428216121697,0.3592273982611215,0.12090322016415754,0.000153425423948655,0.46051419532587184,0.02991454063453052,0.027871791974248137
20,0.9879560553764879,0.010472159692760568,0.0007578557484133608,0.08459549758949295,0.36945526443682264,0.06338548174874532,0.013921827145835269,0.3068050496755242,0.04180997775283865,0.12002690165074105
21,0.988611841383488,0.0028100238218242016,0.0012481164786970478,0.0108827202575996,0.47589826883667635,0.3617275463996185,0.046038056684854015,0.0523356436811605,0.01986720194145858,0.0332505621986323
22,0.9887344221715331,0.009357086822222527,0.001048944337415647,0.08804510154778118,0.3322913016859944,0.23205074954679303,0.028587425860031233,0.20857064194566963,0.03394719076178885,0.07650758865194171
23,0.9864787754530686,0.004489794812281542,0.0006069508487113184,0.008220182058149126,0.06449931362191094,0.17604255693266033,0.003146480452753234,0.6397064534113702,0.02421205857203822,0.08417295495111775
24,0.986583825507871,0.005292648421034243,0.00033618321625872305,0.07192811982489695,0.3110406588125114,0.00120721126649594,0.00038705692309184026,0.5632853373168054,0.02973867941225258,0.022412936443945985
25,0.9847536010350231,0.0031706096697170184,0.000116722736606234,0.0077935503945786135,0.07929631560360802,0.021369780866481725,0.00028419109877280405,0.7355623222108576,0.036317742628913234,0.11937609719678817
26,0.9889709620551438,0.002883626579659489,0.0014235506308979406,0.10099412708234323,0.31835379814380943,0.4695723001702861,0.03858723368224824,0.049266090280301635,0.005489713162546667,0.01773673747846473
27,0.9878995224002814,0.01114385666178716,0.0007527212861424548,0.09936733707677736,0.3636833125745857,0.05346678128483668,0.011845293430983561,0.3009364487991362,0.043381487434497636,0.12731933939918272
28,0.9878112728906556,0.002535563600855047,0.0010007386229737847,0.0189449856807128,0.7285949775001157,0.06343733874039248,0.0776142533448964,0.08555052409588597,0.011950004546223338,0.013907916091773345
29,0.9860238098231824,0.005264106600709495,0.00030813503301563294,0.02205284695095598,0.17767720239390447,0.020673347672512447,0.003255892065808056,0.6324142602712814,0.021779844952828968,0.12214660569270856
30,0.9867264472838723,0.004923537209343827,0.0004495711919296763,0.07082690205364019,0.3062786338645273,0.01676572212838901,0.000381131090980083,0.563084723241208,0.029283380951202788,0.013379506670052724
31,0.9873285501628081,0.007383752240905353,0.00046824154379476735,0.012899897041684425,0.5238452836951579,0.0249208342156757,0.004584675463195813,0.29696582079832307,0.05582227707193286,0.08096121171403017
32,0.9881479567613826,0.0043058933080229005,0.001082038344858427,0.15270772830652998,0.6249992485849308,0.06188872356079996,0.046954221625672206,0.04194125995977238,0.0101777621705436,0.06133105579175099
33,0.9863991538555814,0.003925627395343044,0.0005890326872886043,0.007990751859379518,0.06234505045600145,0.17344966174923288,0.002486602684867429,0.6549913546134976,0.023332702479391915,0.07540387615762922
34,0.9871085371593403,0.005749531643630592,0.0004483727286406225,0.09553507703958003,0.3671727949838971,0.004703776540422792,0.000349766300898736,0.479190183470371,0.023039307460581235,0.030009094204249197
35,0.9886850131937146,0.0025318138391896648,0.0012991395244900117,0.018839165270761103,0.46389807440257813,0.37824659305098196,0.04904801542525802,0.04380175619170284,0.010475221043784263,0.035691174614933784
36,0.9873218690042012,0.006067841435550064,0.0005438989758765889,0.10713177292178769,0.36042144040921736,0.01772052153364452,0.0002928162116832985,0.4594359629603362,0.02544346121473213,0.029554024748598896
37,0.9889324636046279,0.006666489793084676,0.0012200298434718038,0.10351978317978618,0.281865726277204,0.3987264800064755,0.037556877861992216,0.10808489048676533,0.041263241156696405,0.02898300103108029
38,0.9886645231463174,0.0027553282824704026,0.0012560979926707905,0.015353072542277366,0.46256331627729136,0.37612025802309423,0.04474804295288665,0.050502905431616764,0.019126192325725815,0.03158621244710772
39,0.9852044218835876,0.008363028929767528,7.04447659048979e-05,0.0016770660298474223,0.16575792031013273,0.0014058294354063253,0.001060638439516052,0.5969420974378108,0.0508263389627134,0.18233010938457334
40,0.9889599109635293,0.005235815076472503,0.0012328504515822791,0.07748616986494736,0.34051517379658025,0.39090660456863013,0.04106765865660432,0.09081801898664019,0.02460005231668294,0.034606321809914714
41,0.9869833839199829,0.006158927405235104,0.00040145973305372173,0.08670680578832933,0.3683181867440407,0.0013480799131220529,0.00040958612815239454,0.4824579378357503,0.034980220761054524,0.025779182829550672
42,0.9877995326607301,0.008128320458172869,0.0006876279563633458,0.03710535205084285,0.2814175082516531,0.13503313662765506,0.0022539328796823523,0.42328803582197805,0.0493809607634831,0.07152107360470542
43,0.9889353545025245,0.002594493118398501,0.0013763020157462336,0.06245720803876159,0.3361628781101501,0.4733427431942284,0.04811390794647842,0.051939323712973245,0.007882651004842952,0.020101287992565067
44,0.988833425473033,0.006769941830888713,0.0011535563543465521,0.11748697415098763,0.40365492612441134,0.22824644759758603,0.02810525334603828,0.16943798825307127,0.026739669647097956,0.026328740880807416
45,0.9855573602133564,0.0036775772180031975,0.0001574516469609044,0.019405077206374133,0.15579882473585932,0.01347861508257767,0.00012326216146615207,0.6907754208573319,0.02491155839430179,0.095507241562089
46,0.9883697112696074,0.009689882203915628,0.0008914678396211295,0.07947617698476296,0.3471662597804416,0.1353495761011295,0.027498703513115563,0.29249599076511873,0.056550470843947584,0.061462822011484015
47,0.9884400419392161,0.012546175930165972,0.0009767169524343977,0.07809714787712313,0.25794422411128454,0.19749484486867733,0.0506337835328326,0.2560237017903299,0.07681052464962566,0.0829957731701266
48,0.9872167069955217,0.006355412525693415,0.0004710130568839066,0.09432192874425775,0.36251026616069965,0.004644045825083267,0.0015511233594016497,0.4656922791486495,0.02526087759757155,0.04601947916433653
49,0.9851464882399841,0.004595780393302841,5.4764136226626015e-05,0.005698136366001158,0.1510558569471539,0.0006429094397282082,0.0025643162017005487,0.6774902065150281,0.05493394110219007,0.10761463342819816
50,0.9833502467446039,0.002893886487507675,2.598677814413808e-05,0.0008465498606287018,0.03252041800051953,0.0008044513558726084,0.005546876318452528,0.7690102894673555,0.061149475600757335,0.13012193939641378
51,0.9857839996424244,0.0040469318702260615,0.00018019021455029094,0.020872857835386466,0.18026310996367445,0.013182496099262576,0.00012774264229463493,0.660757866587675,0.025817073586195862,0.09897885328551094
52,0.9843941420138714,0.003188546781179935,8.024886703039691e-06,0.007543785605265761,0.07893425093298623,0.006104190889923272,0.00028870535606256387,0.7472464234703681,0.03574658896266253,0.1241360547827316
53,0.9859801677139736,0.0043983001696625505,0.00022948131029931762,0.019314200564231394,0.19399790133358055,0.019742159885391495,0.0003892203736369283,0.650256974748545,0.024054427934679674,0.092245115159935
54,0.9860033720209278,0.004234334516294458,0.00026267167513982503,0.021315317216282267,0.17779468848624186,0.02670502688345939,0.0004012640109363884,0.6522815607224454,0.026279231202639076,0.09522291147799562
55,0.9858157858360344,0.004083903460888972,0.0002007810680868527,0.02089587579057394,0.1804618986594928,0.013197033356540181,0.0007354664845595704,0.6600333931069372,0.02558832843597404,0.0990880041659223
56,0.9888767665507051,0.006366198933582859,0.0011810936283805917,0.10786343351440024,0.39873111244011444,0.24038255899285402,0.023939277928591095,0.17626158755250051,0.00962043586424683,0.04320159370729275
57,0.9864659940520846,0.0078095542339488115,0.00033009010388318494,0.06784109046262085,0.2995198351782173,0.0011386162871658725,0.0003650639527014056,0.5312788881206105,0.07871709553545632,0.021139410463227547
58,0.9877219710145839,0.006059027534846932,0.0006790769387875484,0.08243003151313379,0.36970864163324224,0.07373453765108097,0.0004111323755410265,0.41776195087183643,0.03511227619772064,0.020841429757444806
59,0.9862126934291198,0.004692734386864001,0.00034652770074161676,0.022259582773152636,0.16898489349305298,0.04597897097732295,0.0003388326094673905,0.6406113540510456,0.023870658460680542,0.09795570763527792
60,0.9877309472276739,0.007896890400447049,0.0006703479553281655,0.036247875478247905,0.275020103460695,0.13039785512679775,0.0018750507409399262,0.438193106293843,0.048397733117005355,0.06986827578247101
61,0.9878339398189993,0.008238594881299644,0.0007210364659059332,0.03768359689118233,0.27583866400908774,0.12984101555722466,0.007134776653775085,0.42991564014126715,0.04720701793899389,0.07237928880846904
62,0.9890387762503792,0.0046645056755560835,0.0013289533066047632,0.10172571222067567,0.2841075779290477,0.4246839771758864,0.032153180591541326,0.1187311047688525,0.006036205390671818,0.03256224192332456
63,0.988274520619593,0.010023107564044658,0.0008761810094846112,0.08069617368974781,0.3086741434710643,0.1319325479847676,0.02822096053260693,0.32720794399056474,0.06079235890376672,0.06247587142748184
64,0.988711683095135,0.0027140044828094464,0.0012892143782706755,0.02008562381834189,0.4685021571133663,0.36348109584293514,0.049534805805038586,0.05331678277773633,0.009034133250173403,0.03604540139240848
65,0.985674696584219,0.0035423150069027456,0.00036365816958305874,0.06948361489480173,0.09865957935843457,0.012397313509522341,0.007885652280989822,0.7052539084710923,0.02762168560566492,0.0786982458794944
66,0.9834853862698105,0.003795085782546324,1.4215284772634007e-06,0.0009728799655139853,0.04074275039138201,0.0003734069705876943,0.0059900629630394815,0.792565086562997,0.03159740827657997,0.1277584048698999
67,0.9882783991994728,0.00997156220183644,0.0008773819091559831,0.08073871620699333,0.309280094972937,0.13201857225534427,0.0282393615078164,0.3274212941087776,0.059874175770680604,0.0624277851774507
68,0.9878740591128712,0.006462604550510769,0.0008059678994215558,0.1319569238096449,0.29731691829199547,0.08592445345717928,0.0017450240671337271,0.4324769158554528,0.02052904663265785,0.03005071788593584
69,0.9874261726998221,0.005419048669359202,0.0005936702943025729,0.0014117092527426076,0.3622242380757484,0.12105428855388888,0.0002935588658411239,0.4571576687082843,0.029951918807560776,0.027906617735933885
70,0.987804026986935,0.008140983206809596,0.0007106287032854208,0.03779896595400109,0.2778021440501786,0.12381920606603368,0.007156619910891547,0.4340678312306587,0.04687911988938324,0.07247611289885315
71,0.9882585734117475,0.009186036100335325,0.0008519521448643319,0.048611546962746374,0.36187889587277344,0.13996959695151726,0.02374768586836918,0.30030874413444814,0.06358238056641549,0.06190114964373011
72,0.9889017185820762,0.0062941658536238,0.0011992578781776508,0.11127868972654986,0.38813604071842694,0.25456489325218606,0.023303164119797385,0.1715538187819594,0.009109751206823198,0.04205364219425722
73,0.9882118077893638,0.008928496991614852,0.0008214552153357202,0.12111894214182792,0.3245605136061865,0.13711797355886748,0.0004227938358537493,0.312467900104573,0.04845802287912001,0.055853853873571356
74,0.9868803801332701,0.005576345070522249,0.0004187584078820805,0.08034979807980971,0.3318217712774623,0.00738695845571303,0.00039112004339116085,0.5243336513734544,0.03138470137246519,0.024331999397704158
75,0.9877495191319748,0.0022618930438661404,0.001162893710351054,0.0003136163244070163,0.7004625573249202,0.11204489034466233,0.07567672155578908,0.051260935288081906,0.0039682206203827996,0.056273058541756744
76,0.9843053414423831,0.003216093671637645,3.6446865904204984e-06,0.00759168273256157,0.07287050588789744,0.006142947718840638,0.00029053840884453295,0.7519908527183726,0.03618925107568358,0.12492422145779959
77,0.9854522865238466,0.003446545409831506,0.00020378344773441803,0.022058421824079903,0.12059822051428781,0.022317841791881156,0.0004116572435861696,0.7053445012094377,0.02604245529676885,0.10322690211995834
78,0.98524856529738,0.008495888148034671,8.804978747189995e-05,0.0012150425277817306,0.16690233976068847,0.0035227879351854017,0.0010488776629618878,0.5941781233652749,0.05026275650771637,0.1828700722403912
79,0.9853889479958368,0.00856318415830998,0.0001033683120702511,0.008205783280004167,0.1714216905921273,0.00129849186865231,0.000732386693732425,0.5885542441731847,0.05009191269195565,0.17969549070034346
80,0.985641008418628,0.003545824454044279,0.0003586819534930896,0.06846880131706849,0.09721864855974233,0.012202462503314913,0.0077704817186040375,0.709572485250984,0.02721826874782086,0.0775488519024652
81,0.9888118071793393,0.0059948671428872785,0.0011455597967808817,0.06541950334395309,0.4365511672771538,0.22642568886018383,0.04330774042175013,0.17960128327637712,0.011303438075633125,0.03739117874494893
82,0.9890379527674155,0.004342433109400397,0.00133693873573415,0.10067658856557504,0.290685850571364,0.43344443776419145,0.03281644242033453,0.10324208185579026,0.0061444739195066584,0.03299012490323799
83,0.9841827581664742,0.0030165090091767016,0.00013953758344831257,0.0018994580232516896,0.05269955925114428,0.014728262710634647,0.004792122087151418,0.7384342543585651,0.03095942240858218,0.1564869211606707
84,0.986704294099432,0.008687096252446127,0.0003092585625732447,0.03444373049751468,0.31331199508265994,0.003412192447442469,0.0024693943135444666,0.4906826552457063,0.03323989071633628,0.12244014169679598
85,0.9853433367423206,0.008491417325886187,0.00013472295804328738,0.001128294406497292,0.17073555371412497,0.0034962809820355436,0.0034708648714500507,0.5917395561727559,0.047935369732217514,0.1814940801209189
86,0.9860156670445119,0.004697242663350785,0.000235972445574828,0.02018237663160674,0.19643758024858168,0.019990433350608787,0.00039411513142721016,0.6452333916847205,0.024356931622818767,0.0934051713302364
87,0.9883485619382661,0.00956762971615922,0.0008833575356215206,0.07906850770325773,0.3525492702851401,0.12920170315572532,0.027637362425549202,0.29419316250526484,0.05694010047339652,0.06040989345166637
88,0.9870072350715612,0.006215045820622247,0.0004084736481444473,0.08868791262913278,0.3701345454334619,0.002066158452380712,0.0002823284225565615,0.4776205287303944,0.035385156372152275,0.025823369959921412
89,0.9857935542838799,0.003941106814587664,0.00018482359704641294,0.01999053358231916,0.17988480380564167,0.014866391099859228,0.00012695222395802506,0.6635240918233828,0.025657328273326344,0.09594989919151284
90,0.9840892916061694,0.0030152013338083463,0.00014894837618306678,0.001914359698734334,0.0443310161225712,0.017090477875482277,0.00482297250925143,0.743188099946337,0.03115873103050526,0.15749434281711844
91,0.9853098301907972,0.008687839807613349,0.00010078153314885263,0.001617893263050697,0.17345871005067262,0.001313921965007509,0.002397393780678109,0.5886940930439515,0.050687159422499524,0.18183082847414012
92,0.988245071774153,0.009028802757522578,0.0008481037509209255,0.049123810590651656,0.35443954114712933,0.13919971796975655,0.023259490891809738,0.31107354703097284,0.0622752806257194,0.06062861174396049
93,0.9853671182337085,0.0033247295373775984,0.00027515471207351094,0.043239198758629166,0.09724570491282658,0.010586100851314097,0.007807309257632114,0.7343026292908597,0.02835072186783156,0.07846833506090697
94,0.9878743738276595,0.00652319560124952,0.0008100304824070204,0.13570102356568953,0.2969838370783874,0.08455807140781933,0.0017378244898883107,0.4306926132654747,0.020399894817289838,0.029926735375450823
95,0.9844666072707395,0.0029382249009176943,0.0001657190615751425,0.0062738496221901524,0.059512074909359655,0.016930755568638142,0.004865151213995671,0.7337459493126964,0.03022692633779068,0.14844529303532927
96,0.9882129434992516,0.008967563844004723,0.0008245196916458752,0.1249261362394212,0.3235081435676892,0.13585310941970463,0.0004153200868159637,0.31113028026362377,0.04844431941651671,0.05572269100622852
97,0.9875698866480926,0.0022820601602797346,0.0009228014682911567,0.002959510078149237,0.7468662058429103,0.06228344828534001,0.057076750356511684,0.058505454673885876,0.01200137694775842,0.060307253815444405
98,0.9853826126503175,0.00330454093044549,0.0002785869052306378,0.04359190034802496,0.09800474940778038,0.010566426681339678,0.008013234855590837,0.7329983462360156,0.028298032314920684,0.07852731015632794
99,0.9852193789215856,0.0034824611286082153,0.00012137094240316504,0.01614479748242096,0.13021311442528677,0.011524806549383225,0.00010301971123666644,0.7020266570150212,0.06016482441344696,0.07982278040320422
